# strings.dat
# File with strings

# The first token is the string number -- it should never change
#    as it is referred to by StringIds.java.
# The second token is the usage indicator: "OUTPUT", or "INPUT".
# The third token is the string itself.  If you see a "%1", it means that
#    something will be substituted there (like a file-name, in string #310).

# Possible Candidate statuses (109-20)
109, OUTPUT, "undefined"
110, OUTPUT, "elected"
111, OUTPUT, "defeated"
112, OUTPUT, "continuing"
113, OUTPUT, "excluded"
114, OUTPUT, "undefeatable"
115, OUTPUT, "special"
   # AUTOTEST CODES
110, INPUT, "ELE"  // elected
111, INPUT, "DEF"  // defeated
113, INPUT, "EXC"  // excluded
114, INPUT, "UNDF"  // undefeated
115, INPUT, "SPEC"  // special, such as the Exhausted pile

# Terms for STV concepts (200-299)
200, OUTPUT, "round"
201, OUTPUT, "threshold"
203, OUTPUT, "eliminated"

# IMPORT FILE COMMANDS (400-499)
# THESE SHOULD NOT NORMALLY CHANGE, AS THAT COULD CAUSE
# EXISTING PRMASTER IMPORT FILES TO BE UNREADABLE
# ALPHABETIZED BY THE STRING
# NEXT FREE ID #:437
# NOTE: All commands must start with a period.

427, INPUT, ".AUTOTEST"
401, INPUT, ".BALLOT-FORMAT-FIELDS"
402, INPUT, ".BALLOT-FORMAT-SEPS"
403, INPUT, ".CAMBRIDGE-VACANCY-RECOUNT"
404, INPUT, ".CANDIDATE"
406, INPUT, ".COMPLY-WITH"
433, INPUT, ".CONTEST"
432, INPUT, ".DISTRIBUTED-COUNT"
407, INPUT, ".DOUBLE-ENTRY-VERIFICATION"
408, INPUT, ".ELECT"
409, INPUT, ".ELIMINATE"
410, INPUT, ".EXCLUDE-CANDIDATE"
411, INPUT, ".FINAL-PILE"
431, INPUT, ".IGNORE-COMMAND"
429, INPUT, ".IGNORE-COMMANDS"
412, INPUT, ".INCLUDE"
413, INPUT, ".INITIAL-DROP"
414, INPUT, ".NON-CANDIDATE"
415, INPUT, ".OFFICE"
428, INPUT, ".RESULTS"
436, INPUT, ".SIMULTANEOUS-DROP"
416, INPUT, ".SORT-BALLOTS"
417, INPUT, ".SPECIAL"
418, INPUT, ".START-VERIFICATION"
434, INPUT, ".STATISTICS-ON"
419, INPUT, ".SURPLUS"
420, INPUT, ".SYSTEM"
//421, INPUT, ".TEST-RESULTS"
422, INPUT, ".THRESHOLD"
423, INPUT, ".TIES"
424, INPUT, ".TITLE"
435, INPUT, ".TRANSFER"
430, INPUT, ".UNDEFEATABLE"
425, INPUT, ".USE"
